# ID: PCSE00871
# Title: A.W. Phoenix Festa
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Source: GBAtemp VitaCheat/FinalCheat Database thread; the author lists the same block for PCSB00960 (EU), PCSE00871 (US) and PCSG00791 (JP)
# Note: module-relative codes ($B200); written for VitaCheat z06 on firmware 3.65+

_V0 One Hit Kill
$B200 00000001 0000BABE
$3202 0018A9B8 00000100
$0000 00000000 0000036C
$0000 00000000 4797E880

_V0 Walk-Speed 3x
$B200 00000001 0000BABE
$3202 0018A9B8 00000100
$0000 00000000 00000398
$0000 00000000 40400000

_V0 inf.HP
$B200 00000001 0000BABE
$3202 0018A9B8 00000100
$0000 00000000 0000058C
$0000 00000000 45960000

_V0 inf.Stamina
$B200 00000001 0000BABE
$3202 0018A9B8 00000100
$0000 00000000 00000598
$0000 00000000 44750000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 0018A9B8 00000100
$0000 00000000 00000078
$0000 00000000 40400000

_V0 [Enemies] Badge-Brocke [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000070
$0000 00000000 0000058C
$0000 00000000 00000000
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000074
$0000 00000000 0000058C
$0000 00000000 00000000

_V0 Player-Size [Gigant] [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7202 0018A9B8 00000100
$0000 00000000 000000EC
$7702 00000000 3FE00000
$0003 00000004 00000000

_V0 Player-Size [Dwarf] [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7202 0018A9B8 00000100
$0000 00000000 000000EC
$7702 00000000 3F000000
$0003 00000004 00000000

_V0 No Badge-Brocke
$B200 00000001 0000BABE
$3202 0018A9B8 00000100
$0000 00000000 00000594
$0000 00000000 40C00000

_V0 [Partner] Walk-Speed 3x
$B200 00000001 0000BABE
$3203 00003734 0000002C
$0000 00000000 0000006C
$0000 00000000 00000398
$0000 00000000 40800000

_V0 [Partner] Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3203 00003734 0000002C
$0000 00000000 0000006C
$0000 00000000 00000078
$0000 00000000 40400000

_V0 [Partner] inf.HP [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 0000006C
$0000 00000000 00000584
$0000 00000000 456D8000

_V0 [Partner] No Badge-Brocke
$B200 00000001 0000BABE
$3203 00003734 0000002C
$0000 00000000 0000006C
$0000 00000000 00000594
$0000 00000000 40C00000

_V0 [Partner-Size] [Gigant] [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7203 00003734 0000002C
$0000 00000000 0000006C
$0000 00000000 000000E4
$7703 00000000 40400000
$0003 00000004 00000000

_V0 [Enemies] Walk-Speed -3x [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000070
$0000 00000000 00000390
$0000 00000000 00000000
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000074
$0000 00000000 00000390
$0000 00000000 00000000

_V0 [Enemies] HP-Zero [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000070
$0000 00000000 00000584
$0000 00000000 00000000
$C201 00000001 00000001
$3203 00003734 0000002C
$0000 00000000 00000074
$0000 00000000 00000584
$0000 00000000 00000000

_V0 [Enemies] Hold O to Fly
$B200 00000001 0000BABE
$C201 00000001 00002000
$3203 00003734 0000002C
$0000 00000000 00000070
$0000 00000000 00000070
$0000 00000000 40400000
$C201 00000001 00002000
$3203 00003734 0000002C
$0000 00000000 00000074
$0000 00000000 00000070
$0000 00000000 40400000

_V0 [Enemies-Size] [Gigant] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$7203 00003734 0000002C
$0000 00000000 00000070
$0000 00000000 000000E4
$7703 00000000 40000000
$0003 00000004 00000000
$C201 00000001 00000001
$7203 00003734 0000002C
$0000 00000000 00000074
$0000 00000000 000000E4
$7703 00000000 40000000
$0003 00000004 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 0000348C 00000E90
$0000 00000000 2E5BD410

_V0 inf.max Manadite
$B200 00000001 0000BABE
$3001 0000348C 00000EDC
$0000 00000000 0000004D

_V0 [Unlock] Full-Gallery
$B200 00000001 0000BABE
$7201 0000348C 00000A70
$7701 00000000 FFFFFFFF
$0005 00000004 00000000
